id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_validation_element,validation.element,model_validation_element,base.group_user,1,1,1,1
access_validation_transition,validation.transition,model_validation_transition,base.group_user,1,1,1,1
access_validation_state,validation.state,model_validation_state,base.group_user,1,1,1,1
access_transition_manager,transition.manager,model_transition_manager,base.group_user,1,1,1,1
access_workflow_model,workflow.model,model_workflow_model,base.group_user,1,1,1,1
access_workflow_workflow,workflow.workflow,model_workflow_workflow,base.group_user,1,1,1,1
access_workflow_action,workflow.action,model_workflow_action,base.group_user,1,1,1,1
access_workflow_transition,workflow.transition,model_workflow_transition,base.group_user,1,1,1,1
access_user_validation,user.validation,model_user_validation,base.group_user,1,1,1,1
access_workflow_state,workflow.state,model_workflow_state,base.group_user,1,1,1,1
















